,model,test_accuracy,outcome,fit_time,score_time,test_precision,test_recall,test_f1,test_roc_auc
173,gb_feature_selectionall,0.9460252156602522,cardio_complication,0.04941153526306152,0.013802766799926758,0.0,0.0,0.0,0.6270341055341055
174,gb_feature_selectionall_oversample,0.7797053749170537,intubation_dummy,0.47230753898620603,0.014003229141235352,0.22692685481976554,0.625,0.3315079236009469,0.7849861885790174
175,gb_feature_selectionall_oversample,0.8023304578633047,death,0.4266972064971924,0.013202667236328125,0.3104350033697139,0.6749425287356321,0.4246361155357404,0.8477952031010256
176,gb_feature_selectionall_oversample,0.7432541473125414,cardio_complication,0.35559797286987305,0.012387466430664063,0.08266324281861467,0.39142857142857135,0.13584723403916021,0.597110385110385
177,svm_feature_selectionall,0.9124724618447246,intubation_dummy,0.17664008140563964,0.04080929756164551,0.0,0.0,0.0,0.7457622841965471
178,svm_feature_selectionall,0.8920504313205043,death,0.1744398593902588,0.04280953407287598,0.0,0.0,0.0,0.8267305099541229
179,svm_feature_selectionall,0.9460252156602522,cardio_complication,0.17023878097534179,0.03960866928100586,0.0,0.0,0.0,0.5477502227502227
180,svm_feature_selectionall_oversample,0.8337040477770404,intubation_dummy,0.9010052680969238,0.06641473770141601,0.20066865605658707,0.29166666666666663,0.23560552324206743,0.7387375830013282
181,svm_feature_selectionall_oversample,0.8482999336429995,death,0.8129850864410401,0.06001358032226563,0.3239989008281691,0.3783908045977012,0.3476189538161369,0.8090461385232443
182,svm_feature_selectionall_oversample,0.8227551426675515,cardio_complication,1.3489065647125245,0.10662446022033692,0.04525266193433895,0.12285714285714286,0.06526063829787235,0.5578186318186318
183,rf_feature_selectionall,0.9124724618447246,intubation_dummy,0.2740622997283936,0.02760601043701172,0.3,0.016666666666666666,0.031384615384615386,0.7973779548472775
184,rf_feature_selectionall,0.8927803583278037,death,0.2150491237640381,0.027006244659423827,0.4,0.013563218390804599,0.026236559139784944,0.8676805374495757
185,rf_feature_selectionall,0.9460252156602522,cardio_complication,0.24865617752075195,0.027606105804443358,0.0,0.0,0.0,0.6292362142362143
186,rf_feature_selectionall_oversample,0.8351453218314532,intubation_dummy,0.7203638076782226,0.031607198715209964,0.2665470041196104,0.5,0.34486612323427457,0.797730411686587
187,rf_feature_selectionall_oversample,0.8395355009953549,death,0.5939351081848144,0.024805402755737303,0.3658833331567179,0.662528735632184,0.4707647506097118,0.8624052829724314
188,rf_feature_selectionall_oversample,0.8811307232913073,cardio_complication,0.7918044090270996,0.027605819702148437,0.09558454960931739,0.1361904761904762,0.11169160297067274,0.607096624096624
189,decision_feature_selectionall,0.9168440610484406,intubation_dummy,0.016804075241088866,0.012802600860595703,0.6065367965367965,0.19999999999999998,0.29479350954323147,0.7252458167330678
190,decision_feature_selectionall,0.8920424684804248,death,0.017203569412231445,0.013003349304199219,0.5302422723475354,0.2503448275862069,0.33128366672439624,0.8121031733213353
191,decision_feature_selectionall,0.9285149303251494,cardio_complication,0.020804405212402344,0.012803173065185547,0.0,0.0,0.0,0.5528211068211067
192,decision_feature_selectionall_oversample,0.71264499004645,intubation_dummy,0.30606961250305176,0.013202953338623046,0.17569097650694881,0.6083333333333334,0.27210245799758226,0.7123716467463479
193,decision_feature_selectionall_oversample,0.7921566025215661,death,0.32608423233032224,0.014003324508666991,0.29893087092342985,0.6767816091954023,0.41286686559567415,0.8231789877058795
194,decision_feature_selectionall_oversample,0.7169767750497678,cardio_complication,0.32627439498901367,0.014603281021118164,0.07003549375399412,0.3504761904761905,0.11615018472020788,0.620542966042966
